;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,428 :: 		
0x04E1	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x04E2	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x04E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x04E4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x04E5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x04E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x04E7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x04E8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x04E9	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x04EA	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x04EB	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x04EC	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x04ED	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x04EE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x04EF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x04F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x04F1	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x04F2	0x2CF9      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x04F3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x04F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x04F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x04F6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x04F7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x04F8	0x2CFE      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x04F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x04FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x04FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x04FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x04FD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x04FE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x04FF	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0500	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0501	0x2CED      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0502	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0503	0x2D0A      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0504	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0505	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0506	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0507	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0508	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0509	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x050A	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x050B	0x0008      	RETURN
; end of _Div_16x16_S_L
_LCD_Function_Init:
;biblioteca_lcd1.h,206 :: 		void LCD_Function_Init(unsigned char lcd_dl){
;biblioteca_lcd1.h,207 :: 		DB=(1<<DB5)|(lcd_dl<<DB4);
0x050C	0x1683      	BSF        STATUS, 5
0x050D	0x1303      	BCF        STATUS, 6
0x050E	0x085A      	MOVF       FARG_LCD_Function_Init_lcd_dl, 0
0x050F	0x00F0      	MOVWF      R0
0x0510	0x0DF0      	RLF        R0, 1
0x0511	0x1070      	BCF        R0, 0
0x0512	0x0DF0      	RLF        R0, 1
0x0513	0x1070      	BCF        R0, 0
0x0514	0x0DF0      	RLF        R0, 1
0x0515	0x1070      	BCF        R0, 0
0x0516	0x0DF0      	RLF        R0, 1
0x0517	0x1070      	BCF        R0, 0
0x0518	0x16F0      	BSF        R0, 5
0x0519	0x0870      	MOVF       R0, 0
0x051A	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,208 :: 		myLCD_Bus_Data=(DB&0xf0)|(myLCD_Bus_Data&0x0f);
0x051B	0x30F0      	MOVLW      240
0x051C	0x0570      	ANDWF      R0, 0
0x051D	0x00F1      	MOVWF      R1
0x051E	0x300F      	MOVLW      15
0x051F	0x0557      	ANDWF      ProyectoFinal_myLCD_Bus_Data, 0
0x0520	0x00F0      	MOVWF      R0
0x0521	0x0870      	MOVF       R0, 0
0x0522	0x0471      	IORWF      R1, 0
0x0523	0x00D7      	MOVWF      ProyectoFinal_myLCD_Bus_Data
;biblioteca_lcd1.h,209 :: 		PORTC = myLCD_Bus_Data;
0x0524	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0525	0x1283      	BCF        STATUS, 5
0x0526	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,210 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0527	0x1683      	BSF        STATUS, 5
0x0528	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0529	0x00F0      	MOVWF      R0
0x052A	0x0CF0      	RRF        R0, 1
0x052B	0x13F0      	BCF        R0, 7
0x052C	0x0CF0      	RRF        R0, 1
0x052D	0x13F0      	BCF        R0, 7
0x052E	0x0870      	MOVF       R0, 0
0x052F	0x1283      	BCF        STATUS, 5
0x0530	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,212 :: 		myLCD_Bus_Data |= (1<<E);
0x0531	0x1683      	BSF        STATUS, 5
0x0532	0x1557      	BSF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,213 :: 		PORTC = myLCD_Bus_Data;
0x0533	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0534	0x1283      	BCF        STATUS, 5
0x0535	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,214 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0536	0x1683      	BSF        STATUS, 5
0x0537	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0538	0x00F0      	MOVWF      R0
0x0539	0x0CF0      	RRF        R0, 1
0x053A	0x13F0      	BCF        R0, 7
0x053B	0x0CF0      	RRF        R0, 1
0x053C	0x13F0      	BCF        R0, 7
0x053D	0x0870      	MOVF       R0, 0
0x053E	0x1283      	BCF        STATUS, 5
0x053F	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,215 :: 		delay_ms(1);
0x0540	0x3002      	MOVLW      2
0x0541	0x00FC      	MOVWF      R12
0x0542	0x304B      	MOVLW      75
0x0543	0x00FD      	MOVWF      R13
L_LCD_Function_Init1:
0x0544	0x0BFD      	DECFSZ     R13, 1
0x0545	0x2D44      	GOTO       L_LCD_Function_Init1
0x0546	0x0BFC      	DECFSZ     R12, 1
0x0547	0x2D44      	GOTO       L_LCD_Function_Init1
;biblioteca_lcd1.h,216 :: 		myLCD_Bus_Data &=~((1<<E));
0x0548	0x1683      	BSF        STATUS, 5
0x0549	0x1157      	BCF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,217 :: 		PORTC = myLCD_Bus_Data;
0x054A	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x054B	0x1283      	BCF        STATUS, 5
0x054C	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,218 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x054D	0x1683      	BSF        STATUS, 5
0x054E	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x054F	0x00F0      	MOVWF      R0
0x0550	0x0CF0      	RRF        R0, 1
0x0551	0x13F0      	BCF        R0, 7
0x0552	0x0CF0      	RRF        R0, 1
0x0553	0x13F0      	BCF        R0, 7
0x0554	0x0870      	MOVF       R0, 0
0x0555	0x1283      	BCF        STATUS, 5
0x0556	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,219 :: 		delay_ms(1);
0x0557	0x3002      	MOVLW      2
0x0558	0x00FC      	MOVWF      R12
0x0559	0x304B      	MOVLW      75
0x055A	0x00FD      	MOVWF      R13
L_LCD_Function_Init2:
0x055B	0x0BFD      	DECFSZ     R13, 1
0x055C	0x2D5B      	GOTO       L_LCD_Function_Init2
0x055D	0x0BFC      	DECFSZ     R12, 1
0x055E	0x2D5B      	GOTO       L_LCD_Function_Init2
;biblioteca_lcd1.h,220 :: 		}
L_end_LCD_Function_Init:
0x055F	0x0008      	RETURN
; end of _LCD_Function_Init
_I2C_DS1307W:
;ProyectoFinal.c,101 :: 		void I2C_DS1307W(void)
;ProyectoFinal.c,104 :: 		I2C_init(); //Configuración I2C
0x0560	0x2284      	CALL       _I2C_init
;ProyectoFinal.c,105 :: 		I2C_start(); //Inicio Comunicación
0x0561	0x2250      	CALL       _I2C_start
;ProyectoFinal.c,106 :: 		I2C_write(DS1307_W);  //Dirección + Write
0x0562	0x30D0      	MOVLW      208
0x0563	0x1683      	BSF        STATUS, 5
0x0564	0x1303      	BCF        STATUS, 6
0x0565	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0566	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,107 :: 		I2C_write(0x00);      //Dirección Inicial (Inicia Puntero del Esclavo)
0x0567	0x1683      	BSF        STATUS, 5
0x0568	0x1303      	BCF        STATUS, 6
0x0569	0x01DE      	CLRF       FARG_I2C_write_AData
0x056A	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,108 :: 		I2C_write(Seg);    //Escritura de Segundos (00-59)
0x056B	0x1283      	BCF        STATUS, 5
0x056C	0x1303      	BCF        STATUS, 6
0x056D	0x0852      	MOVF       _Seg, 0
0x056E	0x1683      	BSF        STATUS, 5
0x056F	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0570	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,109 :: 		I2C_write(Min);    //Escritura de Minutos (00-59)
0x0571	0x1283      	BCF        STATUS, 5
0x0572	0x1303      	BCF        STATUS, 6
0x0573	0x0857      	MOVF       _Min, 0
0x0574	0x1683      	BSF        STATUS, 5
0x0575	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0576	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,110 :: 		I2C_write(Hour);      //Escritura de Horas (00-23)
0x0577	0x1283      	BCF        STATUS, 5
0x0578	0x1303      	BCF        STATUS, 6
0x0579	0x085A      	MOVF       _Hour, 0
0x057A	0x1683      	BSF        STATUS, 5
0x057B	0x00DE      	MOVWF      FARG_I2C_write_AData
0x057C	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,111 :: 		I2C_write(Day); //Escritura de Día de la Semana (01-07, Dom-Lun)
0x057D	0x1283      	BCF        STATUS, 5
0x057E	0x1303      	BCF        STATUS, 6
0x057F	0x0859      	MOVF       _Day, 0
0x0580	0x1683      	BSF        STATUS, 5
0x0581	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0582	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,112 :: 		I2C_write(Date);      //Escritura de Día del Mes (00-31)
0x0583	0x1283      	BCF        STATUS, 5
0x0584	0x1303      	BCF        STATUS, 6
0x0585	0x0858      	MOVF       _Date, 0
0x0586	0x1683      	BSF        STATUS, 5
0x0587	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0588	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,113 :: 		I2C_write(Month);     //Escritura de Mes (01-12)
0x0589	0x1283      	BCF        STATUS, 5
0x058A	0x1303      	BCF        STATUS, 6
0x058B	0x082C      	MOVF       _Month, 0
0x058C	0x1683      	BSF        STATUS, 5
0x058D	0x00DE      	MOVWF      FARG_I2C_write_AData
0x058E	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,114 :: 		I2C_write(Year);      //Escritura de A–o (00-99, 2000-2099)
0x058F	0x1283      	BCF        STATUS, 5
0x0590	0x1303      	BCF        STATUS, 6
0x0591	0x082B      	MOVF       _Year, 0
0x0592	0x1683      	BSF        STATUS, 5
0x0593	0x00DE      	MOVWF      FARG_I2C_write_AData
0x0594	0x2249      	CALL       _I2C_write
;ProyectoFinal.c,115 :: 		I2C_stop();
0x0595	0x227F      	CALL       _I2C_stop
;ProyectoFinal.c,116 :: 		}
L_end_I2C_DS1307W:
0x0596	0x0008      	RETURN
; end of _I2C_DS1307W
_Tecla_Presionada:
;ProyectoFinal.c,138 :: 		unsigned char Tecla_Presionada(void)
;ProyectoFinal.c,144 :: 		for (Filas=0x01;Filas!=0x10;Filas = Filas << 1)
0x0597	0x3001      	MOVLW      1
0x0598	0x1283      	BCF        STATUS, 5
0x0599	0x1303      	BCF        STATUS, 6
0x059A	0x00F1      	MOVWF      R1
L_Tecla_Presionada23:
0x059B	0x0871      	MOVF       R1, 0
0x059C	0x3A10      	XORLW      16
0x059D	0x1903      	BTFSC      STATUS, 2
0x059E	0x2E40      	GOTO       L_Tecla_Presionada24
;ProyectoFinal.c,146 :: 		Teclado_Out = Filas;    //Filas a puerto
0x059F	0x0871      	MOVF       R1, 0
0x05A0	0x0086      	MOVWF      PORTB
;ProyectoFinal.c,148 :: 		delay_ms(2);           //Evitar rebote (bounce)
0x05A1	0x3003      	MOVLW      3
0x05A2	0x00FC      	MOVWF      R12
0x05A3	0x3097      	MOVLW      151
0x05A4	0x00FD      	MOVWF      R13
L_Tecla_Presionada26:
0x05A5	0x0BFD      	DECFSZ     R13, 1
0x05A6	0x2DA5      	GOTO       L_Tecla_Presionada26
0x05A7	0x0BFC      	DECFSZ     R12, 1
0x05A8	0x2DA5      	GOTO       L_Tecla_Presionada26
0x05A9	0x0000      	NOP
0x05AA	0x0000      	NOP
;ProyectoFinal.c,149 :: 		CF = Teclado_In;         //Lectura del Teclado, Columnas y Filas
0x05AB	0x0806      	MOVF       PORTB, 0
0x05AC	0x00F2      	MOVWF      R2
;ProyectoFinal.c,152 :: 		switch (CF)
0x05AD	0x2DFD      	GOTO       L_Tecla_Presionada27
;ProyectoFinal.c,154 :: 		case 0x11: return TP=1;  break; //1
L_Tecla_Presionada29:
0x05AE	0x3001      	MOVLW      1
0x05AF	0x00F3      	MOVWF      R3
0x05B0	0x0873      	MOVF       R3, 0
0x05B1	0x00F0      	MOVWF      R0
0x05B2	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,155 :: 		case 0x21: return TP=2;  break; //2
L_Tecla_Presionada30:
0x05B3	0x3002      	MOVLW      2
0x05B4	0x00F3      	MOVWF      R3
0x05B5	0x0873      	MOVF       R3, 0
0x05B6	0x00F0      	MOVWF      R0
0x05B7	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,156 :: 		case 0x41: return TP=3;  break; //3
L_Tecla_Presionada31:
0x05B8	0x3003      	MOVLW      3
0x05B9	0x00F3      	MOVWF      R3
0x05BA	0x0873      	MOVF       R3, 0
0x05BB	0x00F0      	MOVWF      R0
0x05BC	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,157 :: 		case 0x81: return TP=10; break; //A
L_Tecla_Presionada32:
0x05BD	0x300A      	MOVLW      10
0x05BE	0x00F3      	MOVWF      R3
0x05BF	0x0873      	MOVF       R3, 0
0x05C0	0x00F0      	MOVWF      R0
0x05C1	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,158 :: 		case 0x12: return TP=4;  break; //4
L_Tecla_Presionada33:
0x05C2	0x3004      	MOVLW      4
0x05C3	0x00F3      	MOVWF      R3
0x05C4	0x0873      	MOVF       R3, 0
0x05C5	0x00F0      	MOVWF      R0
0x05C6	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,159 :: 		case 0x22: return TP=5;  break; //5
L_Tecla_Presionada34:
0x05C7	0x3005      	MOVLW      5
0x05C8	0x00F3      	MOVWF      R3
0x05C9	0x0873      	MOVF       R3, 0
0x05CA	0x00F0      	MOVWF      R0
0x05CB	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,160 :: 		case 0x42: return TP=6;  break; //6
L_Tecla_Presionada35:
0x05CC	0x3006      	MOVLW      6
0x05CD	0x00F3      	MOVWF      R3
0x05CE	0x0873      	MOVF       R3, 0
0x05CF	0x00F0      	MOVWF      R0
0x05D0	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,161 :: 		case 0x82: return TP=11; break; //B
L_Tecla_Presionada36:
0x05D1	0x300B      	MOVLW      11
0x05D2	0x00F3      	MOVWF      R3
0x05D3	0x0873      	MOVF       R3, 0
0x05D4	0x00F0      	MOVWF      R0
0x05D5	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,162 :: 		case 0x14: return TP=7;  break; //7
L_Tecla_Presionada37:
0x05D6	0x3007      	MOVLW      7
0x05D7	0x00F3      	MOVWF      R3
0x05D8	0x0873      	MOVF       R3, 0
0x05D9	0x00F0      	MOVWF      R0
0x05DA	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,163 :: 		case 0x24: return TP=8;  break; //8
L_Tecla_Presionada38:
0x05DB	0x3008      	MOVLW      8
0x05DC	0x00F3      	MOVWF      R3
0x05DD	0x0873      	MOVF       R3, 0
0x05DE	0x00F0      	MOVWF      R0
0x05DF	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,164 :: 		case 0x44: return TP=9;  break; //9
L_Tecla_Presionada39:
0x05E0	0x3009      	MOVLW      9
0x05E1	0x00F3      	MOVWF      R3
0x05E2	0x0873      	MOVF       R3, 0
0x05E3	0x00F0      	MOVWF      R0
0x05E4	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,165 :: 		case 0x84: return TP=12; break; //C
L_Tecla_Presionada40:
0x05E5	0x300C      	MOVLW      12
0x05E6	0x00F3      	MOVWF      R3
0x05E7	0x0873      	MOVF       R3, 0
0x05E8	0x00F0      	MOVWF      R0
0x05E9	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,166 :: 		case 0x18: return TP=14; break; //E
L_Tecla_Presionada41:
0x05EA	0x300E      	MOVLW      14
0x05EB	0x00F3      	MOVWF      R3
0x05EC	0x0873      	MOVF       R3, 0
0x05ED	0x00F0      	MOVWF      R0
0x05EE	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,167 :: 		case 0x28: return TP=0;  break; //0
L_Tecla_Presionada42:
0x05EF	0x01F3      	CLRF       R3
0x05F0	0x0873      	MOVF       R3, 0
0x05F1	0x00F0      	MOVWF      R0
0x05F2	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,168 :: 		case 0x48: return TP=15; break; //F
L_Tecla_Presionada43:
0x05F3	0x300F      	MOVLW      15
0x05F4	0x00F3      	MOVWF      R3
0x05F5	0x0873      	MOVF       R3, 0
0x05F6	0x00F0      	MOVWF      R0
0x05F7	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,169 :: 		case 0x88: return TP=13; break; //D
L_Tecla_Presionada44:
0x05F8	0x300D      	MOVLW      13
0x05F9	0x00F3      	MOVWF      R3
0x05FA	0x0873      	MOVF       R3, 0
0x05FB	0x00F0      	MOVWF      R0
0x05FC	0x2E44      	GOTO       L_end_Tecla_Presionada
;ProyectoFinal.c,170 :: 		}
L_Tecla_Presionada27:
0x05FD	0x0872      	MOVF       R2, 0
0x05FE	0x3A11      	XORLW      17
0x05FF	0x1903      	BTFSC      STATUS, 2
0x0600	0x2DAE      	GOTO       L_Tecla_Presionada29
0x0601	0x0872      	MOVF       R2, 0
0x0602	0x3A21      	XORLW      33
0x0603	0x1903      	BTFSC      STATUS, 2
0x0604	0x2DB3      	GOTO       L_Tecla_Presionada30
0x0605	0x0872      	MOVF       R2, 0
0x0606	0x3A41      	XORLW      65
0x0607	0x1903      	BTFSC      STATUS, 2
0x0608	0x2DB8      	GOTO       L_Tecla_Presionada31
0x0609	0x0872      	MOVF       R2, 0
0x060A	0x3A81      	XORLW      129
0x060B	0x1903      	BTFSC      STATUS, 2
0x060C	0x2DBD      	GOTO       L_Tecla_Presionada32
0x060D	0x0872      	MOVF       R2, 0
0x060E	0x3A12      	XORLW      18
0x060F	0x1903      	BTFSC      STATUS, 2
0x0610	0x2DC2      	GOTO       L_Tecla_Presionada33
0x0611	0x0872      	MOVF       R2, 0
0x0612	0x3A22      	XORLW      34
0x0613	0x1903      	BTFSC      STATUS, 2
0x0614	0x2DC7      	GOTO       L_Tecla_Presionada34
0x0615	0x0872      	MOVF       R2, 0
0x0616	0x3A42      	XORLW      66
0x0617	0x1903      	BTFSC      STATUS, 2
0x0618	0x2DCC      	GOTO       L_Tecla_Presionada35
0x0619	0x0872      	MOVF       R2, 0
0x061A	0x3A82      	XORLW      130
0x061B	0x1903      	BTFSC      STATUS, 2
0x061C	0x2DD1      	GOTO       L_Tecla_Presionada36
0x061D	0x0872      	MOVF       R2, 0
0x061E	0x3A14      	XORLW      20
0x061F	0x1903      	BTFSC      STATUS, 2
0x0620	0x2DD6      	GOTO       L_Tecla_Presionada37
0x0621	0x0872      	MOVF       R2, 0
0x0622	0x3A24      	XORLW      36
0x0623	0x1903      	BTFSC      STATUS, 2
0x0624	0x2DDB      	GOTO       L_Tecla_Presionada38
0x0625	0x0872      	MOVF       R2, 0
0x0626	0x3A44      	XORLW      68
0x0627	0x1903      	BTFSC      STATUS, 2
0x0628	0x2DE0      	GOTO       L_Tecla_Presionada39
0x0629	0x0872      	MOVF       R2, 0
0x062A	0x3A84      	XORLW      132
0x062B	0x1903      	BTFSC      STATUS, 2
0x062C	0x2DE5      	GOTO       L_Tecla_Presionada40
0x062D	0x0872      	MOVF       R2, 0
0x062E	0x3A18      	XORLW      24
0x062F	0x1903      	BTFSC      STATUS, 2
0x0630	0x2DEA      	GOTO       L_Tecla_Presionada41
0x0631	0x0872      	MOVF       R2, 0
0x0632	0x3A28      	XORLW      40
0x0633	0x1903      	BTFSC      STATUS, 2
0x0634	0x2DEF      	GOTO       L_Tecla_Presionada42
0x0635	0x0872      	MOVF       R2, 0
0x0636	0x3A48      	XORLW      72
0x0637	0x1903      	BTFSC      STATUS, 2
0x0638	0x2DF3      	GOTO       L_Tecla_Presionada43
0x0639	0x0872      	MOVF       R2, 0
0x063A	0x3A88      	XORLW      136
0x063B	0x1903      	BTFSC      STATUS, 2
0x063C	0x2DF8      	GOTO       L_Tecla_Presionada44
;ProyectoFinal.c,144 :: 		for (Filas=0x01;Filas!=0x10;Filas = Filas << 1)
0x063D	0x0DF1      	RLF        R1, 1
0x063E	0x1071      	BCF        R1, 0
;ProyectoFinal.c,171 :: 		}
0x063F	0x2D9B      	GOTO       L_Tecla_Presionada23
L_Tecla_Presionada24:
;ProyectoFinal.c,173 :: 		return TP=16;   //Teclado sin Presionar
0x0640	0x3010      	MOVLW      16
0x0641	0x00F3      	MOVWF      R3
0x0642	0x0873      	MOVF       R3, 0
0x0643	0x00F0      	MOVWF      R0
;ProyectoFinal.c,174 :: 		}
L_end_Tecla_Presionada:
0x0644	0x0008      	RETURN
; end of _Tecla_Presionada
_LCD_Reset:
;biblioteca_lcd1.h,201 :: 		void LCD_Reset(void){         //Funci�n de Reset
;biblioteca_lcd1.h,203 :: 		delay_ms(50);
0x0645	0x3041      	MOVLW      65
0x0646	0x1283      	BCF        STATUS, 5
0x0647	0x1303      	BCF        STATUS, 6
0x0648	0x00FC      	MOVWF      R12
0x0649	0x30EE      	MOVLW      238
0x064A	0x00FD      	MOVWF      R13
L_LCD_Reset0:
0x064B	0x0BFD      	DECFSZ     R13, 1
0x064C	0x2E4B      	GOTO       L_LCD_Reset0
0x064D	0x0BFC      	DECFSZ     R12, 1
0x064E	0x2E4B      	GOTO       L_LCD_Reset0
0x064F	0x0000      	NOP
;biblioteca_lcd1.h,204 :: 		}
L_end_LCD_Reset:
0x0650	0x0008      	RETURN
; end of _LCD_Reset
_LCD_Clear:
;biblioteca_lcd1.h,243 :: 		void LCD_Clear(void){  //Limpiar el Display /******* Clear Display **********
;biblioteca_lcd1.h,246 :: 		DB=0x01;
0x0651	0x3001      	MOVLW      1
0x0652	0x1683      	BSF        STATUS, 5
0x0653	0x1303      	BCF        STATUS, 6
0x0654	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,247 :: 		}
L_end_LCD_Clear:
0x0655	0x0008      	RETURN
; end of _LCD_Clear
_StepperMotorControl:
;ProyectoFinal.c,176 :: 		void StepperMotorControl (int direcciongiro) // 0 para derecha 1 para izquierda
;ProyectoFinal.c,181 :: 		switch (estadodesecuencia){
0x0656	0x2E6E      	GOTO       L_StepperMotorControl45
;ProyectoFinal.c,182 :: 		case 0:
L_StepperMotorControl47:
;ProyectoFinal.c,183 :: 		PORTD &= 0xF0;
0x0657	0x30F0      	MOVLW      240
0x0658	0x1283      	BCF        STATUS, 5
0x0659	0x1303      	BCF        STATUS, 6
0x065A	0x0588      	ANDWF      PORTD, 1
;ProyectoFinal.c,184 :: 		PORTD |= 0b1001; // Paso 1
0x065B	0x3009      	MOVLW      9
0x065C	0x0488      	IORWF      PORTD, 1
;ProyectoFinal.c,185 :: 		break;
0x065D	0x2E81      	GOTO       L_StepperMotorControl46
;ProyectoFinal.c,186 :: 		case 3:
L_StepperMotorControl48:
;ProyectoFinal.c,187 :: 		PORTD &= 0xF0;
0x065E	0x30F0      	MOVLW      240
0x065F	0x0588      	ANDWF      PORTD, 1
;ProyectoFinal.c,188 :: 		PORTD |= 0b0011; // Paso 2
0x0660	0x3003      	MOVLW      3
0x0661	0x0488      	IORWF      PORTD, 1
;ProyectoFinal.c,189 :: 		break;
0x0662	0x2E81      	GOTO       L_StepperMotorControl46
;ProyectoFinal.c,190 :: 		case 6:
L_StepperMotorControl49:
;ProyectoFinal.c,191 :: 		PORTD &= 0xF0;
0x0663	0x30F0      	MOVLW      240
0x0664	0x0588      	ANDWF      PORTD, 1
;ProyectoFinal.c,192 :: 		PORTD |= 0b0110; // Paso 3
0x0665	0x3006      	MOVLW      6
0x0666	0x0488      	IORWF      PORTD, 1
;ProyectoFinal.c,193 :: 		break;
0x0667	0x2E81      	GOTO       L_StepperMotorControl46
;ProyectoFinal.c,194 :: 		case 9:
L_StepperMotorControl50:
;ProyectoFinal.c,195 :: 		PORTD &= 0xF0;
0x0668	0x30F0      	MOVLW      240
0x0669	0x0588      	ANDWF      PORTD, 1
;ProyectoFinal.c,196 :: 		PORTD |= 0b1100; // Paso 4
0x066A	0x300C      	MOVLW      12
0x066B	0x0488      	IORWF      PORTD, 1
;ProyectoFinal.c,197 :: 		break;
0x066C	0x2E81      	GOTO       L_StepperMotorControl46
;ProyectoFinal.c,198 :: 		default:
L_StepperMotorControl51:
;ProyectoFinal.c,199 :: 		break;
0x066D	0x2E81      	GOTO       L_StepperMotorControl46
;ProyectoFinal.c,200 :: 		}
L_StepperMotorControl45:
0x066E	0x1283      	BCF        STATUS, 5
0x066F	0x1303      	BCF        STATUS, 6
0x0670	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x0671	0x3A00      	XORLW      0
0x0672	0x1903      	BTFSC      STATUS, 2
